data,unidade,tipo_leito,tipo_agravo,leitos_ativos_infantil,leitos_ocupados_infantil
2022-04-25,2564769 - HOSPITAL E CENTRO DE PARTO NORMAL DE PINDORETAMA,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2564769 - HOSPITAL E CENTRO DE PARTO NORMAL DE PINDORETAMA,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2611643 - HOSPITAL DE PEQUENO PORTE DE CARIDADE,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2611643 - HOSPITAL DE PEQUENO PORTE DE CARIDADE,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2664283 - UNIDADE MISTA DE SAUDE VIRGINIA RODRIGUES SIMPLICIO,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2664283 - UNIDADE MISTA DE SAUDE VIRGINIA RODRIGUES SIMPLICIO,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2664666 - HOSP MATERN PAULO SARASATE,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2664666 - HOSP MATERN PAULO SARASATE,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2723212 - HOSPITAL DISTRITAL GONZAGA MOTA MESSEJANA,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2723212 - HOSPITAL DISTRITAL GONZAGA MOTA MESSEJANA,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2785900 - HGWA - HOSPITAL GERAL DR WALDEMAR ALCANTARA,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,2785900 - HGWA - HOSPITAL GERAL DR WALDEMAR ALCANTARA,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),18.0,18.0
2022-04-25,3001113 - HOSPITAL OTOCLINICA,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),10.0,0.0
2022-04-25,3001113 - HOSPITAL OTOCLINICA,UTI,COVID-19 + SRAG (NÃO COVID-19),6.0,0.0
2022-04-25,3189546 - HOSPITAL SAO CARLOS,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,3189546 - HOSPITAL SAO CARLOS,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,3242587 - HOSPITAL REGIONAL UNIMED,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),3.0,1.0
2022-04-25,3242587 - HOSPITAL REGIONAL UNIMED,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,4010825 - HOSP MUNIC NOSSA SENHORA DAS DORES,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,4010825 - HOSP MUNIC NOSSA SENHORA DAS DORES,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,5077680 - HOSPITAL MUNICIPAL JOSE FACUNDO FILHO,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,5077680 - HOSPITAL MUNICIPAL JOSE FACUNDO FILHO,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,7047428 - HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,7047428 - HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,86673 - HELV - HOSPITAL LEONARDO DA VINCI,ENFERMARIA,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
2022-04-25,86673 - HELV - HOSPITAL LEONARDO DA VINCI,UTI,COVID-19 + SRAG (NÃO COVID-19),0.0,0.0
